Success load_sorted_array, n = 3111
failed read
Success load_rmi
L0_PARAMETER0 = 1.537038E-320, L0_PARAMETER1 = 9.092290E-320, L1_SIZE = 82969
loading keys...
positions[2867] = -1
positions[2868] = -1
positions[2869] = -1
positions[2870] = -1
positions[2871] = -1
positions[2872] = -1
positions[2873] = -1
positions[2874] = -1
positions[2875] = -1
positions[2876] = -1
positions[2877] = -1
positions[2878] = -1
positions[2879] = -1
positions[2880] = -1
positions[2881] = -1
positions[2882] = -1
positions[2883] = -1
positions[2884] = -1
positions[2885] = -1
positions[2886] = -1
positions[2887] = -1
positions[2888] = -1
positions[2889] = -1
positions[2890] = -1
positions[2891] = -1
positions[2892] = -1
positions[2893] = -1
positions[2894] = -1
positions[2895] = -1
positions[2896] = -1
positions[2897] = -1
positions[2898] = -1
positions[2899] = -1
positions[2900] = -1
positions[2901] = -1
positions[2902] = -1
positions[2903] = -1
positions[2904] = -1
positions[2905] = -1
positions[2906] = -1
positions[2907] = -1
positions[2908] = -1
positions[2909] = -1
positions[2910] = -1
positions[2911] = -1
positions[2912] = -1
positions[2913] = -1
positions[2914] = -1
positions[2915] = -1
positions[2916] = -1
positions[2917] = -1
positions[2918] = -1
positions[2919] = -1
positions[2920] = -1
positions[2921] = -1
positions[2922] = -1
positions[2923] = -1
positions[2924] = -1
positions[2925] = -1
positions[2926] = -1
positions[2927] = -1
positions[2928] = -1
positions[2929] = -1
positions[2930] = -1
positions[2931] = -1
positions[2932] = -1
positions[2933] = -1
positions[2934] = -1
positions[2935] = -1
positions[2936] = -1
positions[2937] = -1
positions[2938] = -1
positions[2939] = -1
positions[2940] = -1
positions[2941] = -1
positions[2942] = -1
positions[2943] = -1
positions[2944] = -1
positions[2945] = -1
positions[2946] = -1
positions[2947] = -1
positions[2948] = -1
positions[2949] = -1
positions[2950] = -1
positions[2951] = -1
positions[2952] = -1
positions[2953] = -1
positions[2954] = -1
positions[2955] = -1
positions[2956] = -1
positions[2957] = -1
positions[2958] = -1
positions[2959] = -1
positions[2960] = -1
positions[2961] = -1
positions[2962] = -1
positions[2963] = -1
positions[2964] = -1
positions[2965] = -1
positions[2966] = -1
positions[2967] = -1
positions[2968] = -1
positions[2969] = -1
positions[2970] = -1
positions[2971] = -1
positions[2972] = -1
positions[2973] = -1
positions[2974] = -1
positions[2975] = -1
positions[2976] = -1
positions[2977] = -1
positions[2978] = -1
positions[2979] = -1
positions[2980] = -1
positions[2981] = -1
positions[2982] = -1
positions[2983] = -1
positions[2984] = 1352
positions[2985] = 1538
positions[2986] = -1
positions[2987] = 616
positions[2988] = -1
positions[2989] = -1
positions[2990] = -1
positions[2991] = -1
positions[2992] = -1
positions[2993] = -1
positions[2994] = -1
positions[2995] = -1
positions[2996] = -1
positions[2997] = -1
positions[2998] = -1
positions[2999] = -1
positions[3000] = -1
positions[3001] = -1
positions[3002] = -1
positions[3003] = -1
positions[3004] = -1
positions[3005] = -1
positions[3006] = -1
positions[3007] = -1
positions[3008] = -1
positions[3009] = -1
positions[3010] = 743
positions[3011] = 328
positions[3012] = -1
positions[3013] = -1
positions[3014] = -1
positions[3015] = -1
positions[3016] = -1
positions[3017] = -1
positions[3018] = -1
positions[3019] = -1
positions[3020] = -1
positions[3021] = 640
positions[3022] = 969
positions[3023] = -1
positions[3024] = -1
positions[3025] = -1
positions[3026] = -1
positions[3027] = -1
positions[3028] = -1
positions[3029] = -1
positions[3030] = -1
positions[3031] = -1
positions[3032] = -1
positions[3033] = -1
positions[3034] = -1
positions[3035] = -1
positions[3036] = 367
positions[3037] = 627
positions[3038] = -1
positions[3039] = -1
positions[3040] = -1
positions[3041] = -1
positions[3042] = -1
positions[3043] = -1
positions[3044] = -1
positions[3045] = -1
positions[3046] = -1
positions[3047] = -1
positions[3048] = -1
positions[3049] = -1
positions[3050] = -1
positions[3051] = -1
positions[3052] = -1
positions[3053] = -1
positions[3054] = -1
positions[3055] = -1
positions[3056] = -1
positions[3057] = -1
positions[3058] = -1
positions[3059] = -1
positions[3060] = -1
positions[3061] = -1
positions[3062] = -1
positions[3063] = -1
positions[3064] = -1
positions[3065] = -1
positions[3066] = -1
positions[3067] = -1
positions[3068] = -1
positions[3069] = -1
positions[3070] = -1
positions[3071] = -1
positions[3072] = -1
positions[3073] = -1
positions[3074] = -1
positions[3075] = -1
positions[3076] = -1
positions[3077] = -1
positions[3078] = -1
positions[3079] = -1
positions[3080] = -1
positions[3081] = -1
positions[3082] = -1
positions[3083] = -1
positions[3084] = -1
positions[3085] = -1
positions[3086] = -1
positions[3087] = -1
positions[3088] = -1
positions[3089] = -1
positions[3090] = -1
positions[3091] = -1
positions[3092] = -1
positions[3093] = -1
positions[3094] = -1
positions[3095] = -1
positions[3096] = -1
positions[3097] = -1
positions[3098] = -1
positions[3099] = -1
positions[3100] = -1
positions[3101] = -1
positions[3102] = -1
positions[3103] = -1
positions[3104] = -1
TIMER LOG: rmi_lookup time- 120074
The solution is NOT correct
